country,year,Unit,real_exports,real_imports
Malaysia,1980,US$,14907283062,13596703367
Malaysia,1981,US$,14783379741,14356877006
Malaysia,1982,US$,16361828963,16331509054
Malaysia,1983,US$,18380530409,17801822465
Malaysia,1984,US$,20913957886,18959992773
Malaysia,1985,US$,21007544436,17095094093
Malaysia,1986,US$,23483633674,15989231918
Malaysia,1987,US$,26902179023,17344126295
Malaysia,1988,US$,30037987538,21558911026
Malaysia,1989,US$,35457439708,27314511435
Malaysia,1990,US$,41775655146,34494273685
Malaysia,1991,US$,48363819318,43189986754
Malaysia,1992,US$,54455626140,45942898647
Malaysia,1993,US$,60741186489,52850520328
Malaysia,1994,US$,74047590937,66399102463
Malaysia,1995,US$,88090367639,82134397992
Malaysia,1996,US$,96219307753,86147101544
Malaysia,1997,US$,1.01502E+11,91164807431
Malaysia,1998,US$,1.02001E+11,74067895836
Malaysia,1999,US$,1.15428E+11,81891937184
Malaysia,2000,US$,1.33972E+11,1.01852E+11
Malaysia,2001,US$,1.24822E+11,93464688156
Malaysia,2002,US$,1.31596E+11,99246360517
Malaysia,2003,US$,1.38352E+11,1.03746E+11
Malaysia,2004,US$,1.60569E+11,1.24118E+11
Malaysia,2005,US$,1.739E+11,1.35178E+11
Malaysia,2006,US$,1.85518E+11,1.46222E+11
Malaysia,2007,US$,1.92537E+11,1.54865E+11
Malaysia,2008,US$,1.95551E+11,1.58495E+11
Malaysia,2009,US$,1.74273E+11,1.38311E+11
Malaysia,2010,US$,1.93649E+11,1.59953E+11
Malaysia,2011,US$,2.01742E+11,1.70047E+11
Malaysia,2012,US$,1.98228E+11,1.74998E+11
Malaysia,2013,US$,1.98742E+11,1.78015E+11
Malaysia,2014,US$,2.08759E+11,1.85116E+11
Malaysia,2015,US$,2.09287E+11,1.86603E+11
Malaysia,2016,US$,2.12048E+11,1.89279E+11
Malaysia,2017,US$,2.30461E+11,2.0857E+11
Malaysia,2018,US$,2.34915E+11,2.11674E+11
Mexico,1980,US$,28954057737,61467823975
Mexico,1981,US$,32303732443,72359488987
Mexico,1982,US$,39342932100,44969598465
Mexico,1983,US$,44682094451,29772140801
Mexico,1984,US$,47231363750,35075580982
Mexico,1985,US$,45128431408,38928494860
Mexico,1986,US$,47656100776,35976145140
Mexico,1987,US$,52178945236,37827510876
Mexico,1988,US$,55185805149,51715615911
Mexico,1989,US$,58310204580,61007547267
Mexico,1990,US$,61403666091,73053007967
Mexico,1991,US$,64516986771,84140722020
Mexico,1992,US$,67732733979,1.00646E+11
Mexico,1993,US$,1.01874E+11,1.14011E+11
Mexico,1994,US$,1.10834E+11,1.34242E+11
Mexico,1995,US$,1.3322E+11,1.12841E+11
Mexico,1996,US$,1.538E+11,1.32563E+11
Mexico,1997,US$,1.68234E+11,1.63202E+11
Mexico,1998,US$,1.80676E+11,1.87363E+11
Mexico,1999,US$,1.90487E+11,2.08935E+11
Mexico,2000,US$,2.1252E+11,2.51342E+11
Mexico,2001,US$,2.11412E+11,2.49228E+11
Mexico,2002,US$,2.1225E+11,2.52238E+11
Mexico,2003,US$,2.16297E+11,2.58571E+11
Mexico,2004,US$,2.37646E+11,2.75335E+11
Mexico,2005,US$,2.52652E+11,2.90145E+11
Mexico,2006,US$,2.72388E+11,3.15346E+11
Mexico,2007,US$,2.77765E+11,3.30566E+11
Mexico,2008,US$,2.74939E+11,3.41414E+11
Mexico,2009,US$,2.45094E+11,2.86962E+11
Mexico,2010,US$,2.99903E+11,3.35904E+11
Mexico,2011,US$,3.23036E+11,3.54775E+11
Mexico,2012,US$,3.44113E+11,3.73992E+11
Mexico,2013,US$,3.48829E+11,3.81914E+11
Mexico,2014,US$,3.73186E+11,4.04518E+11
Mexico,2015,US$,4.04587E+11,4.28462E+11
Mexico,2016,US$,4.19088E+11,4.40669E+11
Mexico,2017,US$,4.36523E+11,4.68738E+11
Mexico,2018,US$,4.62453E+11,4.96293E+11
Netherlands,1980,US$,1.17896E+11,1.1281E+11
Netherlands,1981,US$,1.21272E+11,1.09855E+11
Netherlands,1982,US$,1.20002E+11,1.08672E+11
Netherlands,1983,US$,1.22736E+11,1.12694E+11
Netherlands,1984,US$,1.32236E+11,1.18953E+11
Netherlands,1985,US$,1.38129E+11,1.25181E+11
Netherlands,1986,US$,1.40957E+11,1.2871E+11
Netherlands,1987,US$,1.46293E+11,1.33274E+11
Netherlands,1988,US$,1.59314E+11,1.44666E+11
Netherlands,1989,US$,1.73034E+11,1.55952E+11
Netherlands,1990,US$,1.82825E+11,1.6215E+11
Netherlands,1991,US$,1.94906E+11,1.72424E+11
Netherlands,1992,US$,2.00643E+11,1.77341E+11
Netherlands,1993,US$,2.08606E+11,1.7804E+11
Netherlands,1994,US$,2.26691E+11,1.94124E+11
Netherlands,1995,US$,2.47567E+11,2.13844E+11
Netherlands,1996,US$,2.57829E+11,2.25188E+11
Netherlands,1997,US$,2.82779E+11,2.4979E+11
Netherlands,1998,US$,3.01721E+11,2.70622E+11
Netherlands,1999,US$,3.28915E+11,2.97096E+11
Netherlands,2000,US$,3.69796E+11,3.30542E+11
Netherlands,2001,US$,3.75242E+11,3.38718E+11
Netherlands,2002,US$,3.77671E+11,3.39671E+11
Netherlands,2003,US$,3.84625E+11,3.46595E+11
Netherlands,2004,US$,4.16213E+11,3.6866E+11
Netherlands,2005,US$,4.40187E+11,3.88669E+11
Netherlands,2006,US$,4.71762E+11,4.18403E+11
Netherlands,2007,US$,4.97024E+11,4.51093E+11
Netherlands,2008,US$,5.0506E+11,4.47932E+11
Netherlands,2009,US$,4.61414E+11,4.12964E+11
Netherlands,2010,US$,5.06299E+11,4.48156E+11
Netherlands,2011,US$,5.32419E+11,4.65507E+11
Netherlands,2012,US$,5.4977E+11,4.75676E+11
Netherlands,2013,US$,5.63395E+11,4.86306E+11
Netherlands,2014,US$,5.89009E+11,5.02192E+11
Netherlands,2015,US$,6.3256E+11,5.75155E+11
Netherlands,2016,US$,6.43112E+11,5.63783E+11
Netherlands,2017,US$,6.84913E+11,5.9868E+11
Netherlands,2018,US$,7.14572E+11,6.26957E+11
Poland,1980,US$,20778721395,22361701207
Poland,1981,US$,16994683494,17963738280
Poland,1982,US$,18049525918,15554560059
Poland,1983,US$,19707135441,16460023014
Poland,1984,US$,22034486186,18012245224
Poland,1985,US$,22101460308,19241087807
Poland,1986,US$,23032048110,20269237537
Poland,1987,US$,24180742429,21203919110
Poland,1988,US$,26463590632,23273571164
Poland,1989,US$,27161531483,24275015706
Poland,1990,US$,31247393554,21778080647
Poland,1991,US$,30711160101,28241103595
Poland,1992,US$,34025966309,28735781934
Poland,1993,US$,35098433214,32513227218
Poland,1994,US$,39680768006,36200777291
Poland,1995,US$,48747844542,44969889906
Poland,1996,US$,54271388778,57313436795
Poland,1997,US$,60893487200,69456161295
Poland,1998,US$,69566786046,82368749171
Poland,1999,US$,67817217138,83298846001
Poland,2000,US$,83826767476,96162090463
Poland,2001,US$,86388115135,91142326569
Poland,2002,US$,90557103064,93612680727
Poland,2003,US$,1.03307E+11,1.02348E+11
Poland,2004,US$,1.0824E+11,1.11107E+11
Poland,2005,US$,1.19032E+11,1.18115E+11
Poland,2006,US$,1.3733E+11,1.39216E+11
Poland,2007,US$,1.51143E+11,1.61208E+11
Poland,2008,US$,1.61801E+11,1.76454E+11
Poland,2009,US$,1.52198E+11,1.54244E+11
Poland,2010,US$,1.71735E+11,1.76177E+11
Poland,2011,US$,1.8491E+11,1.86116E+11
Poland,2012,US$,1.92783E+11,1.85442E+11
Poland,2013,US$,2.03473E+11,1.88354E+11
Poland,2014,US$,2.17122E+11,2.07069E+11
Poland,2015,US$,2.34564E+11,2.21395E+11
Poland,2016,US$,2.56299E+11,2.38843E+11
Poland,2017,US$,2.80974E+11,2.63204E+11
Poland,2018,US$,3.00499E+11,2.82813E+11
Republic of Korea,1980,US$,16828072130,27587316532
Republic of Korea,1981,US$,19160992170,28876350110
Republic of Korea,1982,US$,19553422048,29313424523
Republic of Korea,1983,US$,22771806755,31331445886
Republic of Korea,1984,US$,25645677105,32685015128
Republic of Korea,1985,US$,25977637951,32017645642
Republic of Korea,1986,US$,35076370886,42648172337
Republic of Korea,1987,US$,43647591074,50364781209
Republic of Korea,1988,US$,48307154397,57024508081
Republic of Korea,1989,US$,46536136656,66044383740
Republic of Korea,1990,US$,48903711464,74917065042
Republic of Korea,1991,US$,54880509567,89888543373
Republic of Korea,1992,US$,61534401708,94218444381
Republic of Korea,1993,US$,67725935601,1.00572E+11
Republic of Korea,1994,US$,79982761021,1.24645E+11
Republic of Korea,1995,US$,98343952986,1.52105E+11
Republic of Korea,1996,US$,1.08365E+11,1.73607E+11
Republic of Korea,1997,US$,1.28644E+11,1.77708E+11
Republic of Korea,1998,US$,1.47381E+11,1.34669E+11
Republic of Korea,1999,US$,1.65465E+11,1.67846E+11
Republic of Korea,2000,US$,1.9357E+11,2.04927E+11
Republic of Korea,2001,US$,1.90087E+11,1.97832E+11
Republic of Korea,2002,US$,2.14442E+11,2.27292E+11
Republic of Korea,2003,US$,2.43563E+11,2.5111E+11
Republic of Korea,2004,US$,2.94722E+11,2.81455E+11
Republic of Korea,2005,US$,3.18003E+11,3.03275E+11
Republic of Korea,2006,US$,3.56307E+11,3.41099E+11
Republic of Korea,2007,US$,4.01216E+11,3.79927E+11
Republic of Korea,2008,US$,4.31717E+11,3.92324E+11
Republic of Korea,2009,US$,4.29745E+11,3.65224E+11
Republic of Korea,2010,US$,4.85731E+11,4.29174E+11
Republic of Korea,2011,US$,5.60617E+11,4.91456E+11
Republic of Korea,2012,US$,5.93096E+11,5.04075E+11
Republic of Korea,2013,US$,6.15754E+11,5.12341E+11
Republic of Korea,2014,US$,6.28657E+11,5.18813E+11
Republic of Korea,2015,US$,6.30129E+11,5.29773E+11
Republic of Korea,2016,US$,6.45078E+11,5.57187E+11
Republic of Korea,2017,US$,6.61078E+11,6.06537E+11
Republic of Korea,2018,US$,6.87362E+11,6.16927E+11
Russian Federation,1980,...,...,...
Russian Federation,1981,...,...,...
Russian Federation,1982,...,...,...
Russian Federation,1983,...,...,...
Russian Federation,1984,...,...,...
Russian Federation,1985,...,...,...
Russian Federation,1986,...,...,...
Russian Federation,1987,...,...,...
Russian Federation,1988,...,...,...
Russian Federation,1989,...,...,...
Russian Federation,1990,US$,64003089679,48990382732
Russian Federation,1991,US$,1.73702E+11,1.32958E+11
Russian Federation,1992,US$,1.38961E+11,85093233030
Russian Federation,1993,US$,1.36043E+11,77094476300
Russian Federation,1994,US$,1.42709E+11,84341358342
Russian Federation,1995,US$,1.52984E+11,91172999777
Russian Federation,1996,US$,1.58679E+11,92384662600
Russian Federation,1997,US$,1.57913E+11,92722584390
Russian Federation,1998,US$,1.60871E+11,76605588219
Russian Federation,1999,US$,1.78948E+11,63549581780
Russian Federation,2000,US$,1.96005E+11,84132592757
Russian Federation,2001,US$,2.04273E+11,99880075122
Russian Federation,2002,US$,2.25236E+11,1.1444E+11
Russian Federation,2003,US$,2.53705E+11,1.34214E+11
Russian Federation,2004,US$,2.83662E+11,1.65431E+11
Russian Federation,2005,US$,3.01983E+11,1.92945E+11
Russian Federation,2006,US$,3.24101E+11,2.33993E+11
Russian Federation,2007,US$,3.44418E+11,2.9531E+11
Russian Federation,2008,US$,3.46453E+11,3.38929E+11
Russian Federation,2009,US$,3.30044E+11,2.35828E+11
Russian Federation,2010,US$,3.53305E+11,2.96704E+11
Russian Federation,2011,US$,3.5441E+11,3.56895E+11
Russian Federation,2012,US$,3.59232E+11,3.91447E+11
Russian Federation,2013,US$,3.7562E+11,4.05301E+11
Russian Federation,2014,US$,3.77498E+11,3.75715E+11
Russian Federation,2015,US$,3.91365E+11,2.81641E+11
Russian Federation,2016,US$,4.03767E+11,2.71299E+11
Russian Federation,2017,US$,4.2401E+11,3.18275E+11
Russian Federation,2018,US$,4.4753E+11,3.26643E+11
Saudi Arabia,1980,US$,2.39373E+11,55802618193
Saudi Arabia,1981,US$,2.48335E+11,64461401916
Saudi Arabia,1982,US$,1.79642E+11,75056910779
Saudi Arabia,1983,US$,1.25521E+11,84294331253
Saudi Arabia,1984,US$,1.08956E+11,77337851287
Saudi Arabia,1985,US$,89685174260,59215852667
Saudi Arabia,1986,US$,83499168641,60634729783
Saudi Arabia,1987,US$,92874908764,60550187958
Saudi Arabia,1988,US$,1.02018E+11,62124244049
Saudi Arabia,1989,US$,1.09974E+11,67239289266
Saudi Arabia,1990,US$,1.43434E+11,60452674544
Saudi Arabia,1991,US$,1.4855E+11,76463751032
Saudi Arabia,1992,US$,1.58507E+11,79031977896
Saudi Arabia,1993,US$,1.39334E+11,73523636536
Saudi Arabia,1994,US$,1.38843E+11,57684909460
Saudi Arabia,1995,US$,1.52761E+11,61416691407
Saudi Arabia,1996,US$,1.69221E+11,61012369434
Saudi Arabia,1997,US$,1.69869E+11,61183421244
Saudi Arabia,1998,US$,1.73363E+11,56794655295
Saudi Arabia,1999,US$,1.59836E+11,55564156476
Saudi Arabia,2000,US$,1.69235E+11,68298416026
Saudi Arabia,2001,US$,1.6447E+11,64954592259
Saudi Arabia,2002,US$,1.47572E+11,64688878560
Saudi Arabia,2003,US$,1.78441E+11,73480858002
Saudi Arabia,2004,US$,1.92242E+11,84458542696
Saudi Arabia,2005,US$,2.05125E+11,1.08599E+11
Saudi Arabia,2006,US$,2.09629E+11,1.46589E+11
Saudi Arabia,2007,US$,2.10025E+11,1.80513E+11
Saudi Arabia,2008,US$,2.07531E+11,1.99482E+11
Saudi Arabia,2009,US$,1.85282E+11,1.86818E+11
Saudi Arabia,2010,US$,1.93349E+11,1.99083E+11
Saudi Arabia,2011,US$,2.13006E+11,2.09972E+11
Saudi Arabia,2012,US$,2.20221E+11,2.26048E+11
Saudi Arabia,2013,US$,2.20614E+11,2.34311E+11
Saudi Arabia,2014,US$,2.16522E+11,2.49853E+11
Saudi Arabia,2015,US$,2.1801E+11,2.53555E+11
Saudi Arabia,2016,US$,2.35446E+11,2.02012E+11
Saudi Arabia,2017,US$,2.28201E+11,2.02729E+11
Saudi Arabia,2018,US$,2.43825E+11,2.08085E+11
Singapore,1980,US$,26529412834,25579546488
Singapore,1981,US$,29510301311,28107504591
Singapore,1982,US$,30943065481,29816231157
Singapore,1983,US$,32687214736,31277362573
Singapore,1984,US$,35505609805,33803284054
Singapore,1985,US$,34341970796,32443838307
Singapore,1986,US$,38757878275,35984361646
Singapore,1987,US$,44237121088,40770643536
Singapore,1988,US$,57377120724,51639735966
Singapore,1989,US$,63050788282,56598112487
Singapore,1990,US$,71296055862,64802138454
Singapore,1991,US$,77418362337,69454948812
Singapore,1992,US$,83025475970,74642809085
Singapore,1993,US$,97120433510,88487916644
Singapore,1994,US$,1.1508E+11,1.03057E+11
Singapore,1995,US$,1.39347E+11,1.26665E+11
Singapore,1996,US$,1.52371E+11,1.39367E+11
Singapore,1997,US$,1.6796E+11,1.55018E+11
Singapore,1998,US$,1.60541E+11,1.41928E+11
Singapore,1999,US$,1.73413E+11,1.55286E+11
Singapore,2000,US$,1.9826E+11,1.86373E+11
Singapore,2001,US$,1.91042E+11,1.73656E+11
Singapore,2002,US$,2.05143E+11,1.83277E+11
Singapore,2003,US$,2.33597E+11,2.01402E+11
Singapore,2004,US$,2.78914E+11,2.46965E+11
Singapore,2005,US$,3.14558E+11,2.75546E+11
Singapore,2006,US$,3.49016E+11,3.03927E+11
Singapore,2007,US$,3.78815E+11,3.26612E+11
Singapore,2008,US$,3.98746E+11,3.62135E+11
Singapore,2009,US$,3.7002E+11,3.26118E+11
Singapore,2010,US$,4.35838E+11,3.79298E+11
Singapore,2011,US$,4.69356E+11,4.0087E+11
Singapore,2012,US$,4.75914E+11,4.1122E+11
Singapore,2013,US$,5.05134E+11,4.38001E+11
Singapore,2014,US$,5.2342E+11,4.50127E+11
Singapore,2015,US$,5.49422E+11,4.65345E+11
Singapore,2016,US$,5.49374E+11,4.66381E+11
Singapore,2017,US$,5.83675E+11,5.01527E+11
Singapore,2018,US$,6.31183E+11,5.38077E+11
Spain,1980,US$,58412453866,49152742872
Spain,1981,US$,65008155515,47378978325
Spain,1982,US$,68626286803,49714461462
Spain,1983,US$,75223585841,49117932150
Spain,1984,US$,84279297310,48462857642
Spain,1985,US$,84841585294,52121148349
Spain,1986,US$,85039664066,61076998336
Spain,1987,US$,89517201330,76219663447
Spain,1988,US$,92934059179,88476203081
Spain,1989,US$,94264700863,1.04152E+11
Spain,1990,US$,98687926240,1.14173E+11
Spain,1991,US$,1.06827E+11,1.25982E+11
Spain,1992,US$,1.14847E+11,1.34574E+11
Spain,1993,US$,1.23847E+11,1.27542E+11
Spain,1994,US$,1.44492E+11,1.42139E+11
Spain,1995,US$,1.58076E+11,1.57875E+11
Spain,1996,US$,1.7384E+11,1.69411E+11
Spain,1997,US$,1.98856E+11,1.91245E+11
Spain,1998,US$,2.15056E+11,2.18101E+11
Spain,1999,US$,2.32413E+11,2.47958E+11
Spain,2000,US$,2.56672E+11,2.7169E+11
Spain,2001,US$,2.6679E+11,2.81621E+11
Spain,2002,US$,2.70586E+11,2.91977E+11
Spain,2003,US$,2.80241E+11,3.09592E+11
Spain,2004,US$,2.92303E+11,3.39522E+11
Spain,2005,US$,2.9783E+11,3.63153E+11
Spain,2006,US$,3.11915E+11,3.92979E+11
Spain,2007,US$,3.35611E+11,4.2536E+11
Spain,2008,US$,3.32569E+11,4.01932E+11
Spain,2009,US$,2.96526E+11,3.28368E+11
Spain,2010,US$,3.23401E+11,3.48723E+11
Spain,2011,US$,3.49834E+11,3.46663E+11
Spain,2012,US$,3.53106E+11,3.26435E+11
Spain,2013,US$,3.68566E+11,3.25735E+11
Spain,2014,US$,3.85249E+11,3.47879E+11
Spain,2015,US$,4.01877E+11,3.65541E+11
Spain,2016,US$,4.23463E+11,3.75227E+11
Spain,2017,US$,4.46801E+11,4.00697E+11
Spain,2018,US$,4.56893E+11,4.17539E+11
Sweden,1980,US$,41585348548,49251388047
Sweden,1981,US$,42875153325,47354951076
Sweden,1982,US$,45774689841,49597193861
Sweden,1983,US$,50126076989,50102101077
Sweden,1984,US$,53676321219,52759157498
Sweden,1985,US$,54358075162,56912277716
Sweden,1986,US$,56249620517,58941107464
Sweden,1987,US$,58520030165,63266619554
Sweden,1988,US$,60472784381,66442256834
Sweden,1989,US$,62394240081,71563914593
Sweden,1990,US$,63834353681,72372839519
Sweden,1991,US$,62579507477,68826732415
Sweden,1992,US$,63929511493,69957693887
Sweden,1993,US$,68919617037,68048349855
Sweden,1994,US$,78298335801,76804650236
Sweden,1995,US$,87133357288,82348441864
Sweden,1996,US$,90978954454,85174458439
Sweden,1997,US$,1.03656E+11,95665824162
Sweden,1998,US$,1.12897E+11,1.06122E+11
Sweden,1999,US$,1.21026E+11,1.11862E+11
Sweden,2000,US$,1.35599E+11,1.2556E+11
Sweden,2001,US$,1.36399E+11,1.23753E+11
Sweden,2002,US$,1.38717E+11,1.22477E+11
Sweden,2003,US$,1.44693E+11,1.2633E+11
Sweden,2004,US$,1.60984E+11,1.34967E+11
Sweden,2005,US$,1.71286E+11,1.44198E+11
Sweden,2006,US$,1.8604E+11,1.5621E+11
Sweden,2007,US$,1.94589E+11,1.68748E+11
Sweden,2008,US$,1.98194E+11,1.73904E+11
Sweden,2009,US$,1.69539E+11,1.48627E+11
Sweden,2010,US$,1.8759E+11,1.65694E+11
Sweden,2011,US$,2.00196E+11,1.77432E+11
Sweden,2012,US$,2.0244E+11,1.79231E+11
Sweden,2013,US$,2.00207E+11,1.78873E+11
Sweden,2014,US$,2.08948E+11,1.90291E+11
Sweden,2015,US$,2.21068E+11,2.01825E+11
Sweden,2016,US$,2.26373E+11,2.10846E+11
Sweden,2017,US$,2.35726E+11,2.20816E+11
Sweden,2018,US$,2.45737E+11,2.2926E+11
Switzerland,1980,US$,1.10444E+11,94918341973
Switzerland,1981,US$,1.27268E+11,1.0194E+11
Switzerland,1982,US$,1.24676E+11,1.04075E+11
Switzerland,1983,US$,1.21101E+11,1.05124E+11
Switzerland,1984,US$,1.40275E+11,1.11379E+11
Switzerland,1985,US$,1.51492E+11,1.18115E+11
Switzerland,1986,US$,1.53836E+11,1.3184E+11
Switzerland,1987,US$,1.50181E+11,1.29878E+11
Switzerland,1988,US$,1.61753E+11,1.37834E+11
Switzerland,1989,US$,1.71189E+11,1.47933E+11
Switzerland,1990,US$,1.74728E+11,1.56771E+11
Switzerland,1991,US$,1.7185E+11,1.5167E+11
Switzerland,1992,US$,1.7855E+11,1.53226E+11
Switzerland,1993,US$,1.77324E+11,1.50923E+11
Switzerland,1994,US$,1.79845E+11,1.57655E+11
Switzerland,1995,US$,1.85089E+11,1.66957E+11
Switzerland,1996,US$,1.90661E+11,1.73503E+11
Switzerland,1997,US$,2.18893E+11,1.91283E+11
Switzerland,1998,US$,2.2452E+11,2.01107E+11
Switzerland,1999,US$,2.31927E+11,2.08445E+11
Switzerland,2000,US$,2.60099E+11,2.25217E+11
Switzerland,2001,US$,2.6038E+11,2.27617E+11
Switzerland,2002,US$,2.55809E+11,2.22751E+11
Switzerland,2003,US$,2.52773E+11,2.23634E+11
Switzerland,2004,US$,2.77731E+11,2.33475E+11
Switzerland,2005,US$,2.95856E+11,2.56384E+11
Switzerland,2006,US$,3.14943E+11,2.64159E+11
Switzerland,2007,US$,3.5055E+11,2.79539E+11
Switzerland,2008,US$,3.65338E+11,2.92526E+11
Switzerland,2009,US$,3.33504E+11,2.8337E+11
Switzerland,2010,US$,3.75482E+11,3.06267E+11
Switzerland,2011,US$,3.90381E+11,3.33867E+11
Switzerland,2012,US$,3.942E+11,3.25972E+11
Switzerland,2013,US$,4.48611E+11,3.66804E+11
Switzerland,2014,US$,4.20732E+11,3.39996E+11
Switzerland,2015,US$,4.38119E+11,3.56169E+11
Switzerland,2016,US$,4.66645E+11,3.75085E+11
Switzerland,2017,US$,4.65089E+11,3.71796E+11
Switzerland,2018,US$,4.81024E+11,3.73306E+11
Thailand,1980,US$,12000613964,17691218728
Thailand,1981,US$,13099983330,17790699584
Thailand,1982,US$,14627359903,15188802268
Thailand,1983,US$,13752167226,20165258682
Thailand,1984,US$,16125538800,21704374293
Thailand,1985,US$,17704057409,18954919144
Thailand,1986,US$,20433394764,18778919572
Thailand,1987,US$,24889021708,25080852383
Thailand,1988,US$,31651633928,35003953571
Thailand,1989,US$,38356526952,42532142857
Thailand,1990,US$,43642843167,52643311788
Thailand,1991,US$,51072164041,58581009822
Thailand,1992,US$,58045397681,64104839568
Thailand,1993,US$,65979929251,71531238983
Thailand,1994,US$,74626547472,84035067261
Thailand,1995,US$,86096977383,1.03338E+11
Thailand,1996,US$,82236668529,99981120491
Thailand,1997,US$,89680685242,91296816716
Thailand,1998,US$,99358504656,73443286932
Thailand,1999,US$,1.07939E+11,81813759128
Thailand,2000,US$,1.25028E+11,1.03052E+11
Thailand,2001,US$,1.25002E+11,1.04565E+11
Thailand,2002,US$,1.32362E+11,1.11069E+11
Thailand,2003,US$,1.44451E+11,1.23394E+11
Thailand,2004,US$,1.65586E+11,1.48449E+11
Thailand,2005,US$,1.78435E+11,1.72483E+11
Thailand,2006,US$,1.97684E+11,1.7756E+11
Thailand,2007,US$,2.15266E+11,1.85018E+11
Thailand,2008,US$,2.28749E+11,2.06107E+11
Thailand,2009,US$,2.00978E+11,1.63294E+11
Thailand,2010,US$,2.29558E+11,2.00779E+11
Thailand,2011,US$,2.51388E+11,2.25676E+11
Thailand,2012,US$,2.6365E+11,2.38381E+11
Thailand,2013,US$,2.70818E+11,2.42387E+11
Thailand,2014,US$,2.71511E+11,2.29544E+11
Thailand,2015,US$,2.75776E+11,2.29553E+11
Thailand,2016,US$,2.83563E+11,2.27277E+11
Thailand,2017,US$,2.99013E+11,2.4143E+11
Thailand,2018,US$,3.11556E+11,2.62176E+11
Turkey,1980,US$,6986570628,14993751779
Turkey,1981,US$,11421199812,16867970830
Turkey,1982,US$,15307260461,18259759599
Turkey,1983,US$,17315021579,21350726427
Turkey,1984,US$,21718930944,25562382626
Turkey,1985,US$,21299824588,23871743106
Turkey,1986,US$,20213658631,23028557824
Turkey,1987,US$,25546401986,28323886054
Turkey,1988,US$,30251133461,27045453207
Turkey,1989,US$,30172675187,28909726690
Turkey,1990,US$,30942784401,38453918038
Turkey,1991,US$,32095309446,36447741810
Turkey,1992,US$,35626134442,40426050959
Turkey,1993,US$,38363935342,54892822407
Turkey,1994,US$,44187722470,42884629297
Turkey,1995,US$,47715756529,55571757491
Turkey,1996,US$,58193725648,66977335833
Turkey,1997,US$,69323150408,82005876002
Turkey,1998,US$,77639330893,83920068162
Turkey,1999,US$,69574020460,81060055680
Turkey,2000,US$,82657209990,98657576229
Turkey,2001,US$,86733722762,74949886816
Turkey,2002,US$,93794918925,90786861037
Turkey,2003,US$,1.01025E+11,1.11894E+11
Turkey,2004,US$,1.13313E+11,1.35651E+11
Turkey,2005,US$,1.22754E+11,1.52122E+11
Turkey,2006,US$,1.29752E+11,1.63134E+11
Turkey,2007,US$,1.38805E+11,1.78863E+11
Turkey,2008,US$,1.44196E+11,1.73926E+11
Turkey,2009,US$,1.3898E+11,1.48425E+11
Turkey,2010,US$,1.41373E+11,1.77168E+11
Turkey,2011,US$,1.5964E+11,2.03704E+11
Turkey,2012,US$,1.82784E+11,2.04964E+11
Turkey,2013,US$,1.918E+11,2.27347E+11
Turkey,2014,US$,2.05376E+11,2.28028E+11
Turkey,2015,US$,2.12027E+11,2.29538E+11
Turkey,2016,US$,2.08334E+11,2.36415E+11
Turkey,2017,US$,2.34187E+11,2.61558E+11
Turkey,2018,US$,2.55224E+11,2.44879E+11
United Arab Emirates,1980,US$,56384191689,24025493665
United Arab Emirates,1981,US$,51274226097,24458756911
United Arab Emirates,1982,US$,43948207360,24362335222
United Arab Emirates,1983,US$,38152477403,21926418877
United Arab Emirates,1984,US$,39909378039,21171538551
United Arab Emirates,1985,US$,38561564502,20300571587
United Arab Emirates,1986,US$,26230582873,21229326005
United Arab Emirates,1987,US$,32571256270,21422135683
United Arab Emirates,1988,US$,30620845609,24257418347
United Arab Emirates,1989,US$,38288092456,27604463650
United Arab Emirates,1990,US$,49097927615,30921443714
United Arab Emirates,1991,US$,50532933569,36014273834
United Arab Emirates,1992,US$,52288901334,43414941810
United Arab Emirates,1993,US$,63417890363,36286881420
United Arab Emirates,1994,US$,68744993154,38723468788
United Arab Emirates,1995,US$,70490773849,40032305864
United Arab Emirates,1996,US$,87321556731,49111706239
United Arab Emirates,1997,US$,94014583314,53760139340
United Arab Emirates,1998,US$,91391359193,52729399826
United Arab Emirates,1999,US$,89277429514,52124699311
United Arab Emirates,2000,US$,98921501928,57224232529
United Arab Emirates,2001,US$,95428639659,58524176951
United Arab Emirates,2002,US$,98435137118,66096414184
United Arab Emirates,2003,US$,1.20987E+11,76664318069
United Arab Emirates,2004,US$,1.50682E+11,99462540769
United Arab Emirates,2005,US$,1.67984E+11,1.14317E+11
United Arab Emirates,2006,US$,1.87483E+11,1.35117E+11
United Arab Emirates,2007,US$,2.03902E+11,1.81679E+11
United Arab Emirates,2008,US$,2.30004E+11,2.20555E+11
United Arab Emirates,2009,US$,2.19401E+11,1.86029E+11
United Arab Emirates,2010,US$,2.33246E+11,1.84193E+11
United Arab Emirates,2011,US$,2.7072E+11,2.19203E+11
United Arab Emirates,2012,US$,3.17971E+11,2.37976E+11
United Arab Emirates,2013,US$,3.37347E+11,2.57077E+11
United Arab Emirates,2014,US$,3.43426E+11,2.82437E+11
United Arab Emirates,2015,US$,3.61253E+11,2.66276E+11
United Arab Emirates,2016,US$,3.73553E+11,2.73341E+11
United Arab Emirates,2017,US$,3.64138E+11,2.81412E+11
United Arab Emirates,2018,US$,4.06018E+11,3.12187E+11
